Battery History (0% used, 428 used of 4096KB, 8 strings using 426):
                    0 (19) RESET:TIME: 2022-09-19-15-29-04
                    0 (1) 092 status=discharging health=good plug=none temp=323 volt=4071 current=-695 ap_temp=37 skin_temp=36 sub_batt_temp=0 -wifi_ap -otg -high_speaker_volume txshare_event=0x0 online=1 current_event=0x40000000 misc_event=0x10000 charge=3760 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=moderate brightness=dim +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan +cellular_high_tx_power
                    0 (2) 092 -cellular_high_tx_power top=u0a705:"com.android.androidappexp"
                    0 (2) 092 user=0:"0"
                    0 (2) 092 userfg=0:"0"
                    0 (2) 092 tmpwhitelist=u0a242:"sync by top app"
                +62ms (2) 092 stats=0:"reset"
               +107ms (2) 092 stats=0:"wakelock-change"
             +1s521ms (3) 092 current=-695 ap_temp=38 skin_temp=36 sub_batt_temp=0
             +7s352ms (2) 092 +tmpwhitelist=u0a571:"broadcast:u0a571:com.whatsapp.MessageHandler.RECONNECT_ACTION,reason:"
             +7s890ms (2) 092 volt=4118 charge=3756
            +11s526ms (3) 092 current=-681 ap_temp=37 skin_temp=36 sub_batt_temp=0
            +16s370ms (2) 092 stats=0:"update-network-download"
            +17s363ms (2) 092 -tmpwhitelist=u0a571:"broadcast:u0a571:com.whatsapp.MessageHandler.RECONNECT_ACTION,reason:"
            +21s525ms (4) 092 current=-638 ap_temp=36 skin_temp=36 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1194 wake time: +134ms
  PID 2322 wake time: +162ms
  PID 2322 wake time: +235ms
  PID 1194 wake time: +20ms

Daily stats:
  Current start time: 2022-09-19-05-59-03
  Next min deadline: 2022-09-20-01-00-00
  Next max deadline: 2022-09-20-03-00-00
  Current daily discharge step durations:
    #0: +7m31s529ms to 92 (screen-on, power-save-off, device-idle-off)
    #1: +4m30s635ms to 93 (screen-on, power-save-off, device-idle-off)
    #2: +3m30s518ms to 94 (screen-on, power-save-off, device-idle-off)
    #3: +3m30s506ms to 95 (screen-on, power-save-off, device-idle-off)
    #4: +3m30s519ms to 96 (screen-on, power-save-off, device-idle-off)
    #5: +6m31s61ms to 97 (screen-on, power-save-off, device-idle-off)
    #6: +2m0s395ms to 98 (screen-on, power-save-off, device-idle-off)
    #7: +6m31s46ms to 93 (screen-on, power-save-off, device-idle-off)
    #8: +18m55s266ms to 94 (power-save-off, device-idle-off)
    #9: +13m34s199ms to 95 (power-save-off, device-idle-off)
    #10: +34m25s747ms to 96 (power-save-off, device-idle-off)
    #11: +39m53s757ms to 97 (power-save-off, device-idle-off)
    #12: +18m28s993ms to 98 (screen-off, power-save-off, device-idle-off)
    #13: +12m55s698ms to 87 (power-save-off, device-idle-off)
    #14: +12m31s904ms to 88 (screen-on, power-save-off, device-idle-off)
    #15: +1h2m33s887ms to 89 (power-save-off)
    #16: +28m7s450ms to 90 (screen-off, power-save-off, device-idle-off)
    #17: +46m33s453ms to 91 (screen-off, power-save-off, device-idle-off)
    #18: +11m23s778ms to 92 (power-save-off, device-idle-off)
    #19: +18m3s286ms to 93 (screen-off, power-save-off, device-idle-off)
    #20: +39m47s44ms to 94 (power-save-off, device-idle-off)
    #21: +4m30s605ms to 95 (screen-on, power-save-off, device-idle-off)
    #22: +6m0s968ms to 96 (screen-on, power-save-off, device-idle-off)
    #23: +11m1s701ms to 97 (screen-on, power-save-off, device-idle-off)
    #24: +1h0m21s366ms to 98 (power-save-off, device-idle-off)
      Discharge total time: 1d 7h 47m 1s 200ms  (from 25 steps)
      Discharge screen off time: 1d 22h 20m 29s 500ms  (from 4 steps)
      Discharge screen on time: 9h 57m 24s 800ms  (from 12 steps)
  Current daily charge step durations:
    #0: +40s164ms to 100 (screen-on, power-save-off, device-idle-off)
    #1: +1m30s653ms to 99 (screen-on, power-save-off, device-idle-off)
    #2: +50s206ms to 98 (screen-on, power-save-off, device-idle-off)
    #3: +2m30s859ms to 97 (screen-on, power-save-off, device-idle-off)
    #4: +2m20s841ms to 96 (screen-on, power-save-off, device-idle-off)
    #5: +2m20s572ms to 95 (screen-on, power-save-off, device-idle-off)
    #6: +12m55s578ms to 94 (screen-on, power-save-off, device-idle-off)
    #7: +2h22m37s588ms to 95 (screen-on, power-save-off, device-idle-off)
    #8: +30s93ms to 100 (screen-on, power-save-off, device-idle-off)
    #9: +1m30s681ms to 99 (screen-on, power-save-off, device-idle-off)
    #10: +1m30s328ms to 98 (screen-on, power-save-off, device-idle-off)
    #11: +1m30s638ms to 97 (screen-on, power-save-off, device-idle-off)
    #12: +1m20s298ms to 96 (screen-on, power-save-off, device-idle-off)
    #13: +1m0s481ms to 95 (power-save-off, device-idle-off)
    #14: +1m30s362ms to 94 (screen-on, power-save-off, device-idle-off)
    #15: +1m20s303ms to 93 (screen-on, power-save-off, device-idle-off)
    #16: +1m40s648ms to 92 (screen-on, power-save-off, device-idle-off)
    #17: +2m50s940ms to 91 (screen-on, power-save-off, device-idle-off)
    #18: +3m10s998ms to 90 (screen-on, power-save-off, device-idle-off)
    #19: +2m50s958ms to 89 (screen-on, power-save-off, device-idle-off)
      Charge total time: 15h 32m 45s 900ms  (from 20 steps)
      Charge screen on time: 16h 16m 33s 200ms  (from 19 steps)
    Package changes:
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.starter vers=1
      Update com.android.androidappexp vers=1
      Update com.android.androidappexp vers=1
      Update com.android.androidappexp vers=0
      Update com.android.androidappexp vers=1
      Update com.android.androidappexp vers=1
  Daily from 2022-09-18-03-37-22 to 2022-09-19-05-59-03:
    Discharge step durations:
      #0: +5m0s693ms to 42 (screen-on, power-save-off, device-idle-off)
      #1: +4m30s901ms to 43 (screen-on, power-save-off, device-idle-off)
      #2: +5m0s685ms to 44 (screen-on, power-save-off, device-idle-off)
      #3: +4m30s908ms to 45 (screen-on, power-save-off, device-idle-off)
      #4: +5m0s701ms to 46 (screen-on, power-save-off, device-idle-off)
      #5: +4m30s906ms to 47 (screen-on, power-save-off, device-idle-off)
      #6: +5m0s671ms to 48 (screen-on, power-save-off, device-idle-off)
      #7: +4m30s630ms to 49 (screen-on, power-save-off, device-idle-off)
      #8: +5m0s933ms to 50 (screen-on, power-save-off, device-idle-off)
      #9: +4m0s583ms to 51 (screen-on, power-save-off, device-idle-off)
      #10: +3m30s542ms to 52 (screen-on, power-save-off, device-idle-off)
      #11: +12m24s894ms to 53 (power-save-off, device-idle-off)
      #12: +1h6m32s109ms to 54 (power-save-off)
      #13: +1h49m10s998ms to 55 (screen-off, power-save-off)
      #14: +22m43s225ms to 56 (power-save-off, device-idle-off)
      #15: +11m31s980ms to 57 (power-save-off, device-idle-off)
      #16: +9m31s568ms to 58 (power-save-off, device-idle-off)
      #17: +15m2s385ms to 59 (power-save-off, device-idle-off)
      #18: +21m16s772ms to 60 (power-save-off, device-idle-off)
      #19: +37m2s751ms to 61 (power-save-off, device-idle-off)
      #20: +49m56s735ms to 62 (power-save-off, device-idle-off)
      #21: +18m16s290ms to 63 (power-save-off, device-idle-off)
      #22: +30m46s224ms to 64 (power-save-off, device-idle-off)
      #23: +1h2m27s8ms to 65 (power-save-off, device-idle-off)
      #24: +5m33s476ms to 66 (power-save-off, device-idle-off)
      #25: +3m0s481ms to 67 (screen-on, power-save-off, device-idle-off)
      #26: +1h51m55s737ms to 68 (power-save-off)
      #27: +1h13m2s623ms to 69 (power-save-off, device-idle-off)
      #28: +15m6s455ms to 70 (power-save-off, device-idle-off)
      #29: +1h11m57s609ms to 71 (power-save-off)
      #30: +18m13s738ms to 72 (power-save-off, device-idle-off)
      #31: +6m1s48ms to 73 (screen-on, power-save-off, device-idle-off)
      #32: +6m31s35ms to 74 (screen-on, power-save-off, device-idle-off)
      #33: +25m32s475ms to 75 (power-save-off, device-idle-off)
      #34: +7m42s81ms to 76 (power-save-off, device-idle-off)
      #35: +6m1s37ms to 77 (screen-on, power-save-off, device-idle-off)
      #36: +5m30s702ms to 78 (screen-on, power-save-off, device-idle-off)
      #37: +2h25m54s119ms to 79 (power-save-off)
      #38: +3h3m20s607ms to 80 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 2d 3h 23m 56s 700ms  (from 39 steps)
        Discharge screen off time: 10d 3h 46m 20s 200ms  (from 2 steps)
        Discharge screen off device idle time: 12d 17h 34m 20s 700ms  (from 1 steps)
        Discharge screen on time: 8h 5m 40s 300ms  (from 16 steps)
    Charge step durations:
      #0: +1m0s986ms to 100 (power-save-off, device-idle-off)
      #1: +1m0s734ms to 99 (power-save-off, device-idle-off)
      #2: +1m25s269ms to 98 (power-save-off, device-idle-off)
      #3: +1m6s11ms to 97 (power-save-off, device-idle-off)
      #4: +3m2s992ms to 96 (power-save-off, device-idle-off)
      #5: +2m17s704ms to 95 (power-save-off, device-idle-off)
      #6: +2m14s564ms to 94 (power-save-off, device-idle-off)
      #7: +1m44s400ms to 93 (power-save-off, device-idle-off)
      #8: +1m55s980ms to 92 (power-save-off, device-idle-off)
      #9: +1m25s98ms to 91 (power-save-off, device-idle-off)
      #10: +1m29s241ms to 90 (power-save-off, device-idle-off)
      #11: +1m32s756ms to 89 (power-save-off, device-idle-off)
      #12: +1m6s253ms to 88 (power-save-off, device-idle-off)
      #13: +1m6s289ms to 87 (power-save-off, device-idle-off)
      #14: +49s461ms to 86 (power-save-off, device-idle-off)
      #15: +1m16s76ms to 85 (power-save-off, device-idle-off)
      #16: +46s165ms to 84 (power-save-off, device-idle-off)
      #17: +1m1s434ms to 83 (power-save-off, device-idle-off)
      #18: +1m28s583ms to 82 (power-save-off, device-idle-off)
      #19: +1m2s5ms to 81 (power-save-off, device-idle-off)
      #20: +59s992ms to 80 (power-save-off, device-idle-off)
      #21: +58s984ms to 79 (power-save-off, device-idle-off)
      #22: +1m2s998ms to 78 (power-save-off, device-idle-off)
      #23: +1m7s451ms to 77 (power-save-off, device-idle-off)
